id|sp|cap|bonus|mods|title|subtitle|text|fail|
keyboard-cat|1|1|1||Просто кот|Милое живтное<br/>греет руки, не дает работать||Теряешь все CAP|
hotfix|1|1|1||Хотфикс|Должно быть просто||Сбрось 1 карту|
elephant|1|1|1||Желтный слоник|||Найди в сбросе ловушку</br>и примени ее к себе|Hadoop
devmops|1|1|1||DevMops|||Больно кусается (сбрось 1 карту)|
retro|1|1|1||Ретроспектива|Никто не уйдет безнаказанным||Теряешь 1 бонус|
small-bugs|1|1|1||Мелкие баги|Просто баги|Всегда возвращаются обратно (в колоду)<br/> после итерации|Не стерпев позор, отказываешься от своей роли (сбрось ее)|
pythons|3|1|1||Змеи|Ядовитые и не очень||Теряешь 1 CAP|Python
slon-osa|3|1|1||Слоноса|Продукт генной инженерии||Жалит ядом (сбрось 1 карту)|Hive
demo|3|1|1||Bi-Weekly DEMO|Смирись||Теряешь 1 CAP|
overtime|3|1|1|-1 (manager), +1 (coder)|Overtime|А что делать?||Теряешь 1 CAP|
jenkins|3|1|1|-1 (devops)|Jenkins|||Сбрось 1 карту с руки|
toxic-cloud|3|1|1|-1 (devops)|Облока|||Теряешь 1 CAP|
logs|3|1|1||Логи|||Отдавили руку (сбрось 2 карты)|Logs
squirrel|3|1|1||Белочка|||Забирает 1 бонус с собой<br/> (сбрось его)|Flink
datadog|3|1|1||DataDog||Если карта в руке - натрави на DevMops<br/> и получи бонусы с обеих карт|Теряешь 1 CAP|datadog
kde2|3|1|1||KDE2<br/> под FreeBSD|Для тех, кто помнит!||Придется искать помощи</br> на форуме анимешников (сбрось роль)|
apache|5|1|1||Индейцы|Бегают, кричат: Apache-Apache!||Голова идет кругом (отдай 1 бонус)|
spread-data|5|1|1||Очень распределенные данные|||Сбрось 3 карты, 2 бонуса...</br> если получилось - возьми 1 CAP|
just-a-feature|5|1|1||Просто фича|||Теряешь 1 бонус|переодетый баг
new-year|5|1|1||Новогодний корпоратив|Отнимает время,<br/>не освобождает от работы||Теряешь 1 CAP|
spike|5|1|1||Костыли||Если у тебя есть костыль - положи рядом</br> (получи удвоенный бонус)|Не трогай костыли (теряешь 1 бонус)|
bicycle|5|1|1|+1 (coder)|Велосипед|Мстит своему создателю||Кодер теряет 1 CAP|
eks|5|1|1|=0 (devops)|EKS||Неведомый звирь для всех, кроме devops (он сразу получает бонус)|Теряешь 1 CAP|
js|5|1|1|-2 (coder)|JavaScript Console|<pre>[1,2,10,20,100,200].sort()</pre>||Теряешь роль|
tech-depth|6|1|2||Технический долг|||В следующей итерации бонусов в 2 раза меньше (сохрани карту до конце следущей итерации)|
jigsaw|6|1|2||Цепная пила|||Теряешь 1 CAP и диплом|Jigsaw + Пила
pandas|6|1|2|-1 (coder)|Кунг-фу панды|||Не делают ничего, они же панды|pandas
quality-gate|6|1|2||Quality gate|||В следующей итерации CAP снижен вдвое (сохрани карту до конце следущей итерации)|
documentation|6|1|2|+2 (coder)|Документация|Все равно придется||Теряешь 1 CAP или 2 бонуса<br/>(на выбор)|
scrum-master|7|1|2||Scrum master|Тебе нечем ему возразить!||Смени роль (найди в сбросе)|
git-hell|7|1|2||Git hell|||Теряешь 1 CAP|
microservices|7|1|2|-2 (manager), +3 (devops)|Микросервисы|Лишь на первый взгляд простые||Придется снова рефакторить (теряешь 1 CAP)|
